name,operator,operator_norm,lat,lon,v6_layer,confidence,promotion_action,promotion_note,source_category,n_sources,physical_facility,address,source,note,ADMIN,ISO_A3,CONTINENT,SUBREGION,name_normalized,has_operator,in_both_sources,sources,osm_id,wikidata_id,provider,region_code,facility_type,status,year,coord_confidence,cluster_id,osm_type,merge_status,merge_matched_name,merge_distance_m,_source_file,operator_tier,correction_log
MyTelehaus CJ1 (Petaling Jaya),MyTelehaus,MyTelehaus,3.1138829,101.6423159,v6_gapfill,,add_new,,Trade Press,2,True,"No. 1 Jalan Kemajuan, 46200 Petaling Jaya, Selangor",https://inflect.com/no-1-jalan-kemajuan-petaling-jaya/mytelehaus/datacenter/cj1 | https://baxtel.com/data-center/mytelehaus-cyberjaya-cj1-centre,"Despite the 'CJ' naming, sited in Petaling Jaya per Inflect/baxtel. | geocoded via Nominatim (full_address): match='Jalan Kemajuan, Seksyen 13, Petaling Jaya, Petaling, Selangor, 46200, Malaysia' importance=0.053408393224994244",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,building,,,,,,,,
SILVERSTREAMS Data Centre (Bagan Datuk),Silver Streams Technofarm Sdn Bhd,Silverstream,3.9166667,100.9166667,v6_gapfill,,add_new,,Trade Press,3,True,"Bagan Datuk, Perak",https://silverstreams.ai/ | https://www.bernama.com/misc/rss/news.php?id=2543321 | https://theedgemalaysia.com/node/779495,"RM569M contract with Inspur Cloud. 10MW phase-1 by Q4 2027, 49-acre site, up to 25MW. Privasia subsidiary; Mara+Felcra backed. | geocoded via Nominatim (full_address): match='Bagan Datuk, Perak, Malaysia' importance=0.4699452506107351",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match)
Exitra Data Center (Kuala Lumpur),Exitra Sdn Bhd,Exitra,3.1516964,101.6942371,v6_gapfill,,add_new,,Trade Press,1,True,"No 1, Building LGB, Jalan Wan Kadir, 60000 Kuala Lumpur",https://datacentercatalog.com/malaysia/exitra-data-center,"MSC-status local integrator. Single source — needs a second corroboration before promotion. | geocoded via Nominatim (city_centroid): match='Kuala Lumpur, Malaysia' importance=0.7103748289161554",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,
Progenet Data Center (Petaling Jaya),Progenet Innovations,Progenet,3.1307267,101.5947711,v6_gapfill,,add_new,,Trade Press,1,True,"Menara Lien Hoe, 47410 Petaling Jaya, Selangor",https://datacentercatalog.com/malaysia/progenet-data-center-tier-31,"Tier-3. 7000sqft/floor. Single-source-ish — two trade directories. | geocoded via Nominatim (full_address): match='Menara Lien Hoe, Persiaran Tropicana, Tropicana Golf & Country Resort, PJU 3, Pe' importance=7.505989166089902e-05 WARNING: downgraded to single-source after removing TOS-blocked citation; address/coords derive from the remaining source only — verify.",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,building,,,,,,,,§1b stripped 1 dcm url(s); n_sources→1; appended single-source warning.
Teliti Datacentre (Bandar Enstek),Teliti Datacentres,Teliti,2.7574497,101.7675038,v6_gapfill,,add_new,,Trade Press,1,True,"Techpark@Enstek, Lot PT29470 & PT29471, Bandar Enstek, Mukim Labu, Daerah Seremban, Negeri Sembilan",https://www.edgeprop.my/content/teliti-data-centre-named-key-project-under-business-services-sector-epp,"Tier-3, 120,000sqft NLA. ETP key project under Business Services sector. Targeting Tier-4. | geocoded via Nominatim (city_centroid): match='Bandar Enstek, Nilai, Seremban, Negeri Sembilan, 71760, Malaysia' importance=0.14671810864423587 WARNING: downgraded to single-source after removing TOS-blocked citation; address/coords derive from the remaining source only — verify.",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§1b stripped 1 dcm url(s); n_sources→1; appended single-source warning.
SKALI Serdang Internet Data Center,SKALI,SKALI,3.0340649,101.7055684,v6_gapfill,,add_new,,Trade Press,1,True,"Block 1, UPM-MTDC Server Farm Complex, Lebuh Silikon, Universiti Putra Malaysia, 43400 Serdang, Selangor",https://datacentercatalog.com/malaysia/skali-internet-data-center1,"Tier-2, 6500sqft, 600-1000 servers. SKALI IDC operating since 2000. | geocoded via Nominatim (city_centroid): match='Seri Kembangan, Majlis Bandaraya Subang Jaya, Petaling, Selangor, 43300, Malaysi' importance=0.45714567555367924 WARNING: downgraded to single-source after removing TOS-blocked citation; address/coords derive from the remaining source only — verify.",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§1b stripped 1 dcm url(s); n_sources→1; appended single-source warning.
HDC High Performance Data Centre (Shah Alam),HDC Data Centre Sdn Bhd,HDC,3.0739429,101.5185278,v6_gapfill,,add_new,,Operator Website,1,True,"M-04-3A, Block M, No 6, Persiaran Multimedia i-City, Seksyen 7, 40000 Shah Alam, Selangor",https://www.hdc.net.my/datacenter.php,"First Uptime Tier-III-certified DC in Malaysia (2012). Co-located with Maxis i-City DC in same i-City Block M building (M-04-3A vs Block M No.6 main). | geocoded via Nominatim (city_centroid): match='Shah Alam, Petaling, Selangor, Malaysia' importance=0.5586284907210985 WARNING: downgraded to single-source after removing TOS-blocked citation; address/coords derive from the remaining source only — verify. | Co-tenant building with Maxis i-City DC at i-City Block M (gapfill row 5). Different operators at same building — keep both rows if the project's dual-brand convention applies.",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§1b stripped 1 dcm url(s); n_sources→1; appended single-source warning. || §4a symmetric cotenancy note linking to row 5 (Maxis)
MaNaDr Bintulu AI Data Centre (planned),Mobile-health Network Solutions,MaNaDr,3.1874261,113.0472803,v6_gapfill,,add_new,,Trade Press,2,True,"Bintulu, Sarawak",https://www.datacenterdynamics.com/en/news/singapore-health-firm-manadr-pivots-to-ai-data-center-development/ | https://www.stocktitan.net/news/MNDR/mobile-health-network-solutions-signs-mou-to-secure-two-malaysian-ai-b49dgkp9mimn.html,"Binding MOU Nov 2025. 150MW site in Bintulu area targeted end-2028. Separate 25MW MY site also in MOU. | geocoded via Nominatim (full_address): match='Bintulu, Bahagian Bintulu, Sarawak, 97000, Malaysia' importance=0.4748317360213278",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Planned,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match)
TM Global BFDC (Brickfields) Data Centre,TM Global,TM Global,3.1288572,101.6845528,v6_gapfill,,add_new,,Operator Website,2,True,"Brickfields, Kuala Lumpur",https://tmglobal.com.my/products-and-solutions/hosting/data-centre | https://www.tm.com.my/news/tm_global_expands_data_centres_cyberjaya_johor,"Urban DC in KL city centre. One of TM Global's six strategic DCs (BFDC/KJDC/IPDC/KVDC/SJDC/HKDC). | geocoded via Nominatim (full_address): match='Brickfields, Kuala Lumpur, 50470, Malaysia' importance=0.18674172655832758 | Co-branded with VADS BFDC at same building (gapfill row 26).",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match) || §5 dual-brand link: ↔ row 26 (VADS BFDC)
TM Global KJDC (Kelana Jaya) Data Centre,TM Global,TM Global,3.1038953,101.5967385,v6_gapfill,,add_new,,Operator Website,1,True,"Kelana Jaya, Petaling Jaya, Selangor",https://tmglobal.com.my/products-and-solutions/hosting/data-centre,"One of six TM Global strategic DCs. | geocoded via Nominatim (full_address): match='Kelana Jaya, Petaling Jaya, Petaling, Selangor, Malaysia' importance=0.45400179176849353",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match)
TM Global KVDC (Klang Valley Core) Data Centre,TM Global,TM Global,2.9338908,101.6455587,v6_gapfill,,add_new,,Operator Website,2,True,"Cyberjaya, Selangor",https://tm.com.my/news/tm-one-unveils-its-latest-state-of-the-art-klang-valley-core-data-centre | https://www.datacenterdynamics.com/en/news/tm-one-opens-cyberjaya-malaysia-facility/,"Hyperconnected DC in Cyberjaya. May duplicate v6 PeeringDB 'TM ONE KVDC' — dedup check required. | geocoded via Nominatim (full_address): match='Cyberjaya, Sepang, Selangor, Malaysia' importance=0.4737589076603142 | Co-branded with VADS KVDC at same building (gapfill row 4).",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match) || §5 dual-brand link: ↔ row 4 (VADS KVDC)
TM Global IPDC (Iskandar Puteri) Data Centre,TM Global,TM Global,1.4308493,103.5951104,v6_gapfill,,add_new,,Operator Website,2,True,"Nusajaya Tech Park, Iskandar Puteri, Johor",https://tmglobal.com.my/products-and-solutions/hosting/data-centre | http://www.vads.com/tm-develops-a-purpose-built-data-centre-and-invests-in-nusajaya-tech-park-3/,"Co-located with VADS IPDC (dual-brand). | geocoded via Nominatim (full_address): match='Nusajaya Tech Park, Gelang Patah, Iskandar Puteri, Johor Bahru, Johor, Malaysia' importance=0.0800537750820172 | Co-branded with VADS IPDC at same building (gapfill row 3).",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match) || §5 dual-brand link: ↔ row 3 (VADS IPDC)
TM Global SJDC (Subterranean Penang) Data Centre,TM Global,TM Global,,,v6_gapfill,,hold:needs_penang_address,,Operator Website,1,True,Penang,https://tmglobal.com.my/products-and-solutions/hosting/data-centre,"SJDC = TM's Penang DC. Rough locality only; needs Penang address to pinpoint. | geocoded via Nominatim (full_address): match='Pulau Pinang, Malaysia' importance=0.6405098236669253 | Penang state-centroid coord removed — too coarse for land-transformation use. Need street-level Penang address for SJDC (likely Bayan Lepas FIZ per TM Global public site).",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§2a coord_confidence exact→approximate_locality; coords blanked (state-centroid false-precision); action→hold.
YTL Green Data Center Park (Kulai),YTL Data Center Holdings,YTL Data Center Holdings,1.656937,103.605879,v6_gapfill,,update_existing:12,,Operator Website,2,True,"Kulai, Johor",https://www.ytl.com/press-releases/ytl-green-data-center-park-launches-in-johor-the-first-integrated-data-center-park-powered-by-renewable-solar-energy-in-malaysia-2/ | https://www.ytl.com/sustainability/shownews.asp?newsid=4898&category=inthenews,"111ha campus, 500MW capacity over 10 years. Already in v5.1 — dedup expected. | geocoded via Nominatim (full_address): match='Kulai, Johor, 81000, Malaysia' importance=0.47155967231028945 | UPDATE target: v6_master row 12 (YTL Green Data Center Park (Kulai, Johor)). This candidate's sources (YTL operator + sustainability reports) enrich the existing v5.1 row's provenance; no new facility.",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match) || §3 action add_new→update_existing:12 (resolves self-contradiction with note)
YTL Sentul Data Centre (Kuala Lumpur),YTL Data Center Holdings,YTL Data Center Holdings,3.1785862,101.6955056,v6_gapfill,,add_new,,Operator Website,1,True,"Sentul, Kuala Lumpur",https://www.ytl.com/sustainability/feature-stories/green-data-centers-for-a-sustainable-future/,"5MW, being upgraded to Tier-III. Urban KL site. | geocoded via Nominatim (full_address): match='Sentul, Jalan 2/48A, Sentul, Kuala Lumpur, 51000, Malaysia' importance=0.42313400506935495",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,building,,,,,,,,
K2 Data Centres JHR1 (Sedenak Tech Park),K2 Data Centres,K2 Data Centres,1.656937,103.605879,v6_gapfill,,add_new,,Trade Press,3,True,"Lot PTD 31493, Jalan Digital 8, Taman Teknologi Sedenak (Step), Mukim Bukit Batu, 82100 Kulai, Johor",https://datacenterhawk.com/marketplace/providers/k2-data-centres/ptd-31493-jalan-digital-8-taman-teknologi-sedenak/jhr1 | https://baxtel.com/data-center/k2-johor-jhr1 | https://w.media/k2-and-tnb-secure-power-deal-for-k2s-hyperscale-data-center-campus-in-johor/,"300MW hyperscale campus. Kuok Group subsidiary. TNB power deal signed. | geocoded via Nominatim (city_centroid): match='Kulai, Johor, 81000, Malaysia' importance=0.47155967231028945",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,
VADS Brickfields Data Centre,VADS Berhad,VADS (TM subsidiary),3.1288572,101.6845528,v6_gapfill,,add_new,,Trade Press,1,True,"Level 6, Bangunan Telekom Brickfields, Jalan Tun Sambathan, 50470 Kuala Lumpur",https://tiaonline.org/942-datacenter/tm-one-vads-berhad-vads-brickfields-city-data-centre-facility-9th-floor-jalan-tun-sambanthan-kampung-attap-kuala-lumpur/,"VADS-branded DC in TM Brickfields building. Dual-brand with TM Global BFDC. | geocoded via Nominatim (city_centroid): match='Brickfields, Kuala Lumpur, 50470, Malaysia' importance=0.18674172655832758 WARNING: downgraded to single-source after removing TOS-blocked citation; address/coords derive from the remaining source only — verify. | Co-branded with TM Global BFDC at same building (gapfill row 18).",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§1b stripped 1 dcm url(s); n_sources→1; appended single-source warning. || §5 dual-brand link: ↔ row 18 (TM Global BFDC)
VADS Semarak Data Centre,VADS Berhad,VADS (TM subsidiary),,,v6_gapfill,,reject:sole_source_tos_blocked,,Trade Press,0,True,,,"REJECTED: sole source was datacentermap.com which is TOS-blocked. Facility may still exist — re-investigation needed via other sources (SSM, MCMC, operator-direct, trade press). VADS urban DC at Menara Celcom, Jalan Semarak. | geocoded via Nominatim (city_centroid): match='Kuala Lumpur, Malaysia' importance=0.7103748289161554",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,unknown,,,,,,,,§1a rejected: sole datacentermap.com source removed; coords+address blanked; n_sources→0; action add_new→reject.
VADS Bayan Baru Data Centre (Penang),VADS Berhad,VADS (TM subsidiary),,,v6_gapfill,,reject:sole_source_tos_blocked,,Trade Press,0,True,,,"REJECTED: sole source was datacentermap.com which is TOS-blocked. Facility may still exist — re-investigation needed via other sources (SSM, MCMC, operator-direct, trade press). VADS Penang site at the Bayan Baru Telekom exchange. | geocoded via Nominatim (city_centroid): match='Bayan Baru, Barat Daya, George Town, Pulau Pinang, 11950, Malaysia' importance=0.4192811886569449",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,unknown,,,,,,,,§1a rejected: sole datacentermap.com source removed; coords+address blanked; n_sources→0; action add_new→reject.
VADS Ipoh Data Centre (Perak),VADS Berhad,VADS (TM subsidiary),4.5986817,101.0900236,v6_gapfill,,add_new,,Trade Press,1,True,"Level 5, Ibusawat Telekom Ipoh, Jalan Datuk Onn Jaafar, 30300 Ipoh, Perak",https://baxtel.com/data-center/vads-ipoh,"Tier 2 managed DC inside the Ipoh Telekom exchange. VADS regional site. | geocoded via Nominatim (city_centroid): match='Majlis Bandaraya Ipoh, Kinta, Perak, Malaysia' importance=0.5658922939437254 WARNING: downgraded to single-source after removing TOS-blocked citation; address/coords derive from the remaining source only — verify.",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§1b stripped 1 dcm url(s); n_sources→1; appended single-source warning.
VADS Labuan Data Centre,VADS Berhad,VADS (TM subsidiary),,,v6_gapfill,,reject:sole_source_tos_blocked,,Trade Press,0,True,,,"REJECTED: sole source was datacentermap.com which is TOS-blocked. Facility may still exist — re-investigation needed via other sources (SSM, MCMC, operator-direct, trade press). VADS Labuan site inside the Telekom Kg. Jawa exchange. Offshore financial zone support. | geocoded via Nominatim (city_centroid): match='Labuan, Malaysia' importance=0.2933747653925383",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,unknown,,,,,,,,§1a rejected: sole datacentermap.com source removed; coords+address blanked; n_sources→0; action add_new→reject.
Bridge Data Centres IOI Banting Campus,Bridge Data Centres,Bridge Data Centres,2.8027574,101.4956767,v6_gapfill,,add_new,,Trade Press,3,True,"IOI Industrial Park @ Banting, Selangor",https://www.ioiproperties.com.my/news/ioi-properties-sells-banting-industrial-land-bridge-data-centres-rm741m | https://www.datacenterdynamics.com/en/news/malaysian-property-developer-ioi-sells-136-acres-of-land-to-singapores-bridge-data-centres/ | https://baxtel.com/data-center/bridge-dc-banting-campus,"136 acres acquired Jan 2026 for RM741M. Adjacent to 500kV lines. Selangor 'AI-ready' corridor. | geocoded via Nominatim (city_centroid): match='Banting, Kuala Langat, Selangor, Malaysia' importance=0.46120308300264273",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,
Mah Sing DC Hub @ Southville City (Bangi),Mah Sing / Bridge Data Centres JV,Bridge Data Centres,2.9062219,101.7618372,v6_gapfill,,add_new,,Trade Press,2,True,"Southville City, 43900 Bangi, Selangor",https://www.mahsing.com.my/news/mah-sing-launches-mah-sing-dc-hubsouthville-city-with-bridge-data-centres/ | https://www.datacenterdynamics.com/en/news/bridge-dc-signs-200mw-data-center-jv-with-malaysias-mah-sing/,"JV: 150-acre site earmarked, up to 500MW planned. Initial 17.55-acre phase with Bridge DC up to 100MW. | geocoded via Nominatim (full_address): match='Southville City, Bangi Lama, Sepang, Selangor, 43600, Malaysia' importance=0.13339468757152664",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Planned,,approximate_locality,,,,,,,,§1b stripped 1 dcm url(s); n_sources→2 || §2b relabel building→approximate_locality: building→approximate_locality (no street token in match)
Google Port Dickson Data Centre (planned),Google,Google,2.5999415,101.8572233,v6_gapfill,,add_new,,Trade Press,1,True,"Springhill, Port Dickson, Negeri Sembilan",https://www.lowyat.net/2025/350820/google-port-dickson-data-centre-project/,"Part of Google's US$2bn Malaysia infrastructure investment. Planned site in Springhill. | geocoded via Nominatim (full_address): match='Bandar Springhill, Port Dickson, Negeri Sembilan, Malaysia' importance=0.14671800335698476",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Planned,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match)
Gamuda DC Springhill (Port Dickson),Gamuda DC Infrastructure Sdn Bhd,Gamuda,2.5999415,101.8572233,v6_gapfill,,add_new,,Trade Press,2,True,"Springhill, Port Dickson, Negeri Sembilan",https://www.malaymail.com/news/malaysia/2025/04/28/n-sembilan-to-host-two-data-centres-backed-by-gamuda-us-investors-says-mb/174749 | https://gamuda.com/2025/01/negri-sembilan-to-get-158ha-data-centre-campus/news/,"158ha data-centre campus. 157.71ha freehold acquired for RM424.4M. AI-focused. | geocoded via Nominatim (full_address): match='Bandar Springhill, Port Dickson, Negeri Sembilan, Malaysia' importance=0.14671800335698476",Malaysia,MYS,Asia,South-Eastern Asia,,True,False,,,,,,physical_facility,Operational,,approximate_locality,,,,,,,,§2b relabel building→approximate_locality: building→approximate_locality (no street token in match)
